feature,ic,abs_ic,ic_tstat,ic_stability,coverage
rolling_kurt_14,-0.05389281887286421,0.05389281887286421,-2.506614689944763,0.8857442348008385,0.9931002759889604
vol_of_vol_252,0.051833109307889015,0.051833109307889015,2.119773570864532,0.6025369978858351,0.7681692732290708
vol_of_vol_120,0.05150258386746246,0.05150258386746246,2.266779784393149,0.6262626262626263,0.889604415823367
vol_60,0.046887377837290814,0.046887377837290814,2.156641559334862,0.8404940923737916,0.9719411223551058
rv_60,0.04688737783729078,0.04688737783729078,2.1566415593348602,0.8404940923737916,0.9719411223551058
ret_lag_20,0.04587916531257276,0.04587916531257276,2.1295718261898213,0.7190952130457654,0.9898804047838087
rolling_kurt_20,-0.045250919973743385,0.045250919973743385,-2.100838727473028,0.841745531019979,0.9903403863845446
log_ret_lag_20,0.04492573621763045,0.04492573621763045,2.0852260830370746,0.7190952130457654,0.9898804047838087
is_month_03,-0.04358273081585986,0.04358273081585986,-2.0326247252291547,0.5057232049947971,0.999540018399264
slope_120,-0.04274696409756187,0.04274696409756187,-1.938166627760461,0.8369384359400999,0.9448022079116836
log_ret_lag_3,0.04270257642824873,0.04270257642824873,1.9896645673815012,0.6730969760166841,0.9977000919963201
rolling_kurt_7,-0.041937907155804935,0.041937907155804935,-1.952619554955788,0.8835509138381201,0.9963201471941122
rolling_skew_180,-0.04130174933684759,0.04130174933684759,-1.8444836512259903,0.6228473019517795,0.9167433302667893
rolling_skew_252,-0.04119907764814436,0.04119907764814436,-1.806316594311366,0.5838323353293413,0.8836246550137995
ret_lag_3,0.04106896794280577,0.04106896794280577,1.9134177909207972,0.6699687174139729,0.9977000919963201
ac1_60,-0.040948148091702406,0.040948148091702406,-1.8825213067585955,0.6990865126276196,0.9714811407543699
vol_90,0.03971966165101818,0.03971966165101818,1.8133616786100668,0.7811135371179039,0.9581416743330267
rv_90,0.03971966165101818,0.03971966165101818,1.8133616786100668,0.7811135371179039,0.9581416743330267
var_ratio_14,-0.03966537582843381,0.03966537582843381,-1.835512472539595,0.7517204870301747,0.984360625574977
rolling_kurt_120,-0.03918119246231644,0.03918119246231644,-1.7758001681410733,0.7430632630410655,0.9443422263109476
is_dow_3,0.038999677636997215,0.038999677636997215,1.8185341285556216,0.7648283038501561,0.999540018399264
vol_pct_180,-0.03795796496723115,0.03795796496723115,-1.5844941411392353,0.7310529845741114,0.8012879484820608
vol_42,0.03717879715301281,0.03717879715301281,1.7166569963994691,0.7414893617021276,0.9802207911683533
rv_42,0.03717879715301281,0.03717879715301281,1.7166569963994691,0.7414893617021276,0.9802207911683533
ret_lag_10,-0.03703455614905945,0.03703455614905945,-1.7223922163980454,0.6886446886446886,0.9944802207911684
log_ret_lag_10,-0.0364172018705499,0.0364172018705499,-1.6936420336189955,0.6896912611198326,0.9944802207911684
hurst_60,-0.036385979190573084,0.036385979190573084,-1.6732803231299125,0.7316156736446592,0.9724011039558418
vol_40,0.03633408768057468,0.03633408768057468,1.678389850175445,0.7369819341126461,0.9811407543698252
rv_40,0.036334087680574646,0.036334087680574646,1.6783898501754433,0.7369819341126461,0.9811407543698252
vol_3,0.03591879274329126,0.03591879274329126,1.673523078097024,0.6784783741532048,0.9981600735970562
rv_3,0.035918792743291246,0.035918792743291246,1.6735230780970234,0.6784783741532048,0.9981600735970562
var_ratio_10,-0.035037533464742386,0.035037533464742386,-1.6225944971194193,0.7786582144743793,0.9862005519779209
log_ret_sum_90,-0.03502117182504836,0.03502117182504836,-1.598575691086114,0.8804585152838428,0.9581416743330267
distance_low_2,0.034567212127190265,0.034567212127190265,1.6112162909354568,0.6777719937532535,0.9990800367985281
rolling_kurt_180,-0.03409780265707248,0.03409780265707248,-1.522350444149832,0.6394948335246843,0.9167433302667893
rv_252,0.03385718225385784,0.03385718225385784,1.4840118173223655,0.6329341317365269,0.8836246550137995
vol_252,0.03385718225385783,0.03385718225385783,1.484011817322365,0.6329341317365269,0.8836246550137995
ret_lag_1,-0.03312396505054294,0.03312396505054294,-1.5435136619537613,0.6729166666666667,0.9986200551977921
var_ratio_120,0.032943900480025406,0.032943900480025406,1.4488198127452852,0.5935828877005348,0.889604415823367
log_ret_lag_1,-0.03240549589754407,0.03240549589754407,-1.509998783614016,0.6729166666666667,0.9986200551977921
ac5_7,0.03234390633743848,0.03234390633743848,1.5036476317980387,0.6298429319371728,0.9940202391904324
log_ret_lag_5,-0.03177097562726548,0.03177097562726548,-1.4790361867328374,0.6236951983298539,0.9967801287948482
ac5_3,0.03164085595450181,0.03164085595450181,1.472292120542548,0.7445141065830722,0.9958601655933763
ret_lag_5,-0.03145864003914205,0.03145864003914205,-1.4644815333868362,0.6247390396659708,0.9967801287948482
slope_90,-0.03140622845096853,0.03140622845096853,-1.4337401167268375,0.839607201309329,0.9586016559337627
drawdown_3,-0.030906378213268096,0.030906378213268096,-1.44007599148349,0.7182291666666667,0.9986200551977921
distance_high_3,-0.030906378213268096,0.030906378213268096,-1.44007599148349,0.7182291666666667,0.9986200551977921
vol_2,0.030651432133693313,0.030651432133693313,1.4281856165969082,0.6682291666666667,0.9986200551977921
rv_2,0.030651432133693292,0.030651432133693292,1.4281856165969073,0.6682291666666667,0.9986200551977921
rolling_skew_10,0.03051161443435151,0.03051161443435151,1.419040597403687,0.6924686192468619,0.9949402023919043
distance_high_252,-0.03044889337002701,0.03044889337002701,-1.3348225839156767,0.9245960502692998,0.8840846366145354
drawdown_252,-0.03044889337002701,0.03044889337002701,-1.3348225839156767,0.9245960502692998,0.8840846366145354
vol_of_vol_180,0.029922904888005825,0.029922904888005825,1.2743166725962602,0.5674984005118362,0.8344066237350506
drawdown_120,-0.02974774659399161,0.02974774659399161,-1.3481400053731247,0.9245701608430393,0.9448022079116836
distance_high_120,-0.02974774659399161,0.02974774659399161,-1.3481400053731247,0.9245701608430393,0.9448022079116836
ac5_5,0.02963700081029561,0.02963700081029561,1.3783275945598823,0.6490585774058577,0.9949402023919043
ac5_60,-0.0286700904578682,0.0286700904578682,-1.3162452272534144,0.7980613893376414,0.9696412143514259
distance_high_2,-0.028456552324063532,0.028456552324063532,-1.3261359862092827,0.6970327954190526,0.9990800367985281
drawdown_2,-0.028456552324063532,0.028456552324063532,-1.3261359862092827,0.6970327954190526,0.9990800367985281
distance_low_40,0.02830920131341117,0.02830920131341117,1.3076614199850276,0.32501327668613916,0.9816007359705612
ret_90d,-0.0278526968206476,0.0278526968206476,-1.2710768652374327,0.8755458515283843,0.9581416743330267
comp_ret_90,-0.02785269682064756,0.02785269682064756,-1.271076865237431,0.8755458515283843,0.9581416743330267
rolling_kurt_30,-0.027588379353602192,0.027588379353602192,-1.2770263558244597,0.7959830866807611,0.9857405703771849
vol_of_vol_90,0.027500286045683667,0.027500286045683667,1.2278523941443953,0.5398737808376363,0.9172033118675254
ac5_40,-0.02741970115409173,0.02741970115409173,-1.2647586799027513,0.7298881193393714,0.9788408463661453
distance_low_42,0.027411225415191875,0.027411225415191875,1.2655563089140878,0.3423710792131845,0.9806807727690893
vol_of_vol_7,-0.02740956449991675,0.02740956449991675,-1.2737701171114963,0.5652173913043478,0.9935602575896965
is_quarter_2,0.027394155349964186,0.027394155349964186,1.2768822301284457,0.6160249739854319,0.999540018399264
log_ret_sum_120,-0.027187766319152134,0.027187766319152134,-1.2317339947942063,0.8690344062153164,0.9443422263109476
rolling_skew_5,0.02666408082239581,0.02666408082239581,1.2413958350825804,0.5607720396452791,0.9972401103955841
distance_low_60,0.02664840313992891,0.02664840313992891,1.225102442919238,0.3896940418679549,0.9724011039558418
is_first_trading_day,0.026570714133575875,0.026570714133575875,1.2384728758503738,0.5749219562955254,0.999540018399264
ac1_180,0.026400453475932777,0.026400453475932777,1.1781194496550638,0.6714531878230902,0.9162833486660533
ac5_42,-0.02631104747849671,0.02631104747849671,-1.2130138827585055,0.7258666666666667,0.9779208831646734
distance_high_90,-0.025941025336527222,0.025941025336527222,-1.1840599073531666,0.9165302782324058,0.9586016559337627
drawdown_90,-0.025941025336527222,0.025941025336527222,-1.1840599073531666,0.9165302782324058,0.9586016559337627
is_dow_0,-0.025906190745648882,0.025906190745648882,-1.2074780750154153,0.6529656607700313,0.999540018399264
var_ratio_180,0.025757585563186917,0.025757585563186917,1.0968023257200987,0.653870761356366,0.8344066237350506
rolling_sharpe_42,0.02545776411023755,0.02545776411023755,1.1750297623782242,0.4122340425531915,0.9802207911683533
slope_40,0.02533465603442935,0.02533465603442935,1.1701675003255707,0.36537440254912373,0.9816007359705612
ac1_42,-0.025308199956765965,0.025308199956765965,-1.1678476666723352,0.7525279403938265,0.9797608095676172
vol_pct_90,0.025283610302557838,0.025283610302557838,1.081940781462491,0.8406072106261859,0.8426862925482981
rolling_kurt_252,-0.02521935653653716,0.02521935653653716,-1.105120517199399,0.5538922155688623,0.8836246550137995
distance_low_30,0.0251486387945197,0.0251486387945197,1.1642911480020643,0.3380876914949815,0.9862005519779209
slope_42,0.024976841053610022,0.024976841053610022,1.1530889751275952,0.39606592238171184,0.9806807727690893
slope_3,-0.024955187664911258,0.024955187664911258,-1.1625881425467899,0.778125,0.9986200551977921
log_ret_sum_2,-0.024955187664911255,0.024955187664911255,-1.1625881425467897,0.778125,0.9986200551977921
ac1_40,-0.02467567452527507,0.02467567452527507,-1.1391767004132263,0.7017543859649122,0.9806807727690893
n_day_in_month,-0.024520714428625537,0.024520714428625537,-1.1428615813537228,0.6389177939646202,0.999540018399264
rolling_skew_3,0.024386106636500683,0.024386106636500683,1.1357984704953734,0.48045857217300675,0.9981600735970562
rolling_sharpe_40,0.024168954861196273,0.024168954861196273,1.1160315612126317,0.37619553666312433,0.9811407543698252
pre_opec_season_proxy,-0.023911577181993857,0.023911577181993857,-1.1144544604625595,0.5442247658688866,0.999540018399264
week_of_month,-0.023717721700285445,0.023717721700285445,-1.1054142703882923,0.6149843912591051,0.999540018399264
ema_ratio_252,-0.023456557528045232,0.023456557528045232,-1.0932354269926217,0.9183142559833507,0.999540018399264
rolling_skew_30,0.023430779889221792,0.023430779889221792,1.0844619651040843,0.7399577167019028,0.9857405703771849
vol_pct_2,0.023274136119655158,0.023274136119655158,1.0195664328204326,0.5847813061713601,0.8831646734130635
distance_low_252,0.02324836089845697,0.02324836089845697,1.0189675413365196,0.2956313584679832,0.8840846366145354
rolling_kurt_10,-0.02322584936432287,0.02322584936432287,-1.079981106756405,0.7583682008368201,0.9949402023919043
hurst_120,0.023093330580458548,0.023093330580458548,1.0463839911527588,0.831946755407654,0.9448022079116836
ac5_30,-0.022806361373746885,0.022806361373746885,-1.0543130932632325,0.7350291467938527,0.983440662373505
dow_cos,-0.022335349150207535,0.022335349150207535,-1.0409527392347466,0.6113423517169615,0.999540018399264
log_ret_sum_252,-0.022175493145648373,0.022175493145648373,-0.9716672898646825,0.8988023952095808,0.8836246550137995
momentum_vol_adj_42,0.02200747400387488,0.02200747400387488,1.0156947892003987,0.4095744680851064,0.9802207911683533
dow_sin,0.021871288661703184,0.021871288661703184,1.0193144530549667,0.4172736732570239,0.999540018399264
rolling_kurt_42,-0.02186639045699128,0.02186639045699128,-1.009180338987118,0.6191489361702127,0.9802207911683533
rv_30,0.021760638284973644,0.021760638284973644,1.0071236922160383,0.7357293868921776,0.9857405703771849
vol_30,0.02176063828497361,0.02176063828497361,1.0071236922160367,0.7357293868921776,0.9857405703771849
vol_of_vol_10,-0.02146533167103776,0.02146533167103776,-0.9959987944920987,0.5270625328428796,0.9908003679852806
var_ratio_2,-0.02135588938991111,0.02135588938991111,-0.9904577409455481,0.7085744345081536,0.9898804047838087
rolling_kurt_60,-0.021305669049132798,0.021305669049132798,-0.9791244275808275,0.5682062298603652,0.9719411223551058
comp_ret_2,-0.02129641245686122,0.02129641245686122,-0.9920526740525634,0.7395833333333334,0.9986200551977921
ret_2d,-0.02129641245686119,0.02129641245686119,-0.9920526740525619,0.7395833333333334,0.9986200551977921
ema_ratio_180,-0.02125602579079214,0.02125602579079214,-0.9906268921333278,0.9089490114464099,0.999540018399264
sma_ratio_120,-0.02117645056346484,0.02117645056346484,-0.9594873354470996,0.8840820854132002,0.9448022079116836
log_ret_sum_30,0.02111538779260652,0.02111538779260652,0.9772467487846913,0.26215644820295986,0.9857405703771849
rv_120,0.021001287666467267,0.021001287666467267,0.9513154471502531,0.6520532741398446,0.9443422263109476
vol_120,0.02100128766646726,0.02100128766646726,0.9513154471502528,0.6520532741398446,0.9443422263109476
rolling_skew_14,0.020975938666949554,0.020975938666949554,0.974410691863263,0.6310272536687631,0.9931002759889604
rolling_skew_42,0.02066120232067966,0.02066120232067966,0.9535339005742637,0.7079787234042553,0.9802207911683533
rolling_kurt_40,-0.02065591987614417,0.02065591987614417,-0.953737665823471,0.5706695005313497,0.9811407543698252
entropy_120,0.020576451403268383,0.020576451403268383,0.9320629964820332,0.7158712541620422,0.9443422263109476
ac5_180,-0.020520392393128684,0.020520392393128684,-0.9146748550821162,0.5814622913068509,0.9144434222631095
vol_regime_high,-0.020449399352245625,0.020449399352245625,-0.9530184164368248,0.5509056839475328,0.999540018399264
is_month_02,0.020424815305495145,0.020424815305495145,0.9518722295569618,0.6311134235171696,0.999540018399264
comp_ret_42,0.020329922138911386,0.020329922138911386,0.938238635784585,0.3228723404255319,0.9802207911683533
ret_42d,0.020329922138911355,0.020329922138911355,0.9382386357845836,0.3228723404255319,0.9802207911683533
momentum_vol_adj_40,0.019902196702501363,0.019902196702501363,0.9189222506895276,0.3804463336875664,0.9811407543698252
vol_pct_20,-0.019323796915666557,0.019323796915666557,-0.8424620858108745,0.6371895820714718,0.874885004599816
is_month_07,-0.01901464757564954,0.01901464757564954,-0.8861285259461981,0.6420395421436004,0.999540018399264
comp_ret_120,-0.018877741315025304,0.018877741315025304,-0.8550869119500318,0.8684794672586016,0.9443422263109476
ret_120d,-0.0188777413150252,0.0188777413150252,-0.8550869119500271,0.8684794672586016,0.9443422263109476
rolling_kurt_90,-0.01883501651251282,0.01883501651251282,-0.8593678333341592,0.6975982532751092,0.9581416743330267
log_ret_sum_3,-0.018764336327003275,0.018764336327003275,-0.8738548853500167,0.8066701406982804,0.9981600735970562
ac5_10,0.018716979661168087,0.018716979661168087,0.8692330529411305,0.670162558993183,0.9926402943882244
ema_ratio_120,-0.018656310537028643,0.018656310537028643,-0.8694232837931294,0.8860561914672217,0.999540018399264
is_month_11,-0.018567402610366695,0.018567402610366695,-0.8652785552298061,0.5130072840790842,0.999540018399264
comp_ret_30,0.018364693250316075,0.018364693250316075,0.8498949723408183,0.26479915433403806,0.9857405703771849
ret_30d,0.018364693250315985,0.018364693250315985,0.8498949723408141,0.26479915433403806,0.9857405703771849
distance_low_5,0.018094522122801587,0.018094522122801587,0.8424568807136924,0.48331595411887385,0.9977000919963201
ac5_14,0.018053082500348566,0.018053082500348566,0.8376127570630856,0.649500788229112,0.9908003679852806
macd_hist,-0.018044018722556503,0.018044018722556503,-0.8408797472214705,0.6077003121748179,0.999540018399264
ret_7d,-0.018017351076228778,0.018017351076228778,-0.8382818672936229,0.622976501305483,0.9963201471941122
comp_ret_7,-0.018017351076228757,0.018017351076228757,-0.838281867293622,0.622976501305483,0.9963201471941122
log_ret_sum_42,0.017876216947561037,0.017876216947561037,0.8249599212012284,0.324468085106383,0.9802207911683533
vol_180,0.01778825529524412,0.01778825529524412,0.7938486395072191,0.4770378874856487,0.9167433302667893
rv_180,0.017788255295244117,0.017788255295244117,0.7938486395072188,0.4770378874856487,0.9167433302667893
is_month_start,0.01771954447350292,0.01771954447350292,0.8257539424544184,0.4011446409989594,0.999540018399264
is_dow_4,-0.017606092484339437,0.017606092484339437,-0.8204652867798701,0.4183142559833507,0.999540018399264
trend_strength_60,0.017435546234272625,0.017435546234272625,0.8013985220969175,0.644122383252818,0.9724011039558418
slope_180,-0.0173155774455965,0.0173155774455965,-0.7729417445208732,0.8479632816982214,0.9172033118675254
vol_pct_60,0.01721688171690062,0.01721688171690062,0.7426348820225612,0.7839851024208566,0.8564857405703772
z_price_180,0.017199656943069314,0.017199656943069314,0.7677656885045399,0.34710269650028686,0.9172033118675254
distance_low_180,0.017129696398430386,0.017129696398430386,0.7646418411139795,0.3029259896729776,0.9172033118675254
is_month_05,0.017120082765580583,0.017120082765580583,0.7978099092999992,0.49323621227887615,0.999540018399264
vol_of_vol_30,-0.017035809325800025,0.017035809325800025,-0.7830198230334745,0.6822329575952765,0.9724011039558418
rv_10,0.017000558284388137,0.017000558284388137,0.7904116553025231,0.7384937238493724,0.9949402023919043
vol_10,0.017000558284388123,0.017000558284388123,0.7904116553025226,0.7384937238493724,0.9949402023919043
ac1_7,0.01696404997454519,0.01696404997454519,0.7890786671107343,0.7434691745036572,0.9958601655933763
momentum_vol_adj_90,-0.016930078410885646,0.016930078410885646,-0.7724266672400265,0.8258733624454149,0.9581416743330267
var_ratio_7,-0.016899857914648264,0.016899857914648264,-0.7828142608908933,0.6123417721518988,0.9875804967801288
rolling_skew_120,-0.016790439921471476,0.016790439921471476,-0.7605121063362766,0.5022197558268591,0.9443422263109476
rolling_skew_60,0.01667045555828077,0.01667045555828077,0.766040867158804,0.6095596133190118,0.9719411223551058
rolling_sharpe_90,-0.01651934942603184,0.01651934942603184,-0.7536821765222135,0.8564410480349345,0.9581416743330267
distance_high_180,-0.016428142756255995,0.016428142756255995,-0.7333169907518797,0.8519793459552496,0.9172033118675254
drawdown_180,-0.016428142756255995,0.016428142756255995,-0.7333169907518797,0.8519793459552496,0.9172033118675254
z_price_252,0.016403923093587545,0.016403923093587545,0.7188806246259974,0.27588270496708556,0.8840846366145354
distance_high_20,-0.016353114960225148,0.016353114960225148,-0.7587168016013116,0.7025748817656332,0.9908003679852806
drawdown_20,-0.016353114960225148,0.016353114960225148,-0.7587168016013116,0.7025748817656332,0.9908003679852806
is_month_04,0.0160737471200983,0.0160737471200983,0.7490367979408286,0.595213319458897,0.999540018399264
ema_ratio_90,-0.016066970513042064,0.016066970513042064,-0.7487209264165636,0.8569198751300728,0.999540018399264
rolling_skew_40,0.015881663517400228,0.015881663517400228,0.733233827288532,0.6907545164718385,0.9811407543698252
rolling_skew_20,0.01587609011130129,0.01587609011130129,0.7364080025962969,0.6324921135646687,0.9903403863845446
rsi_14,0.015859729447843526,0.015859729447843526,0.738890814117317,0.30609057782404997,0.9990800367985281
turn_of_month,0.01585342571941754,0.01585342571941754,0.7387672191727945,0.5369406867845994,0.999540018399264
comp_ret_40,0.01577661280635412,0.01577661280635412,0.7283825737947771,0.30233793836344314,0.9811407543698252
ret_40d,0.01577661280635409,0.01577661280635409,0.7283825737947757,0.30233793836344314,0.9811407543698252
vol_20,0.0156001473543785,0.0156001473543785,0.723605331666762,0.6403785488958991,0.9903403863845446
rv_20,0.015600147354378481,0.015600147354378481,0.7236053316667611,0.6403785488958991,0.9903403863845446
rsi_20,0.015472671459931106,0.015472671459931106,0.7208537515168771,0.30400832899531494,0.9990800367985281
sma_ratio_3,-0.015290143505372833,0.015290143505372833,-0.7121838317815801,0.665625,0.9986200551977921
log_ret_sum_40,0.015218380013271396,0.015218380013271396,0.7026037223271836,0.2970244420828905,0.9811407543698252
drawdown_60,-0.015142221142937692,0.015142221142937692,-0.6959632959002389,0.8013955984970478,0.9724011039558418
distance_high_60,-0.015142221142937692,0.015142221142937692,-0.6959632959002389,0.8013955984970478,0.9724011039558418
ac1_90,-0.014996413435838669,0.014996413435838669,-0.6840186021893488,0.6127799016930638,0.9576816927322908
breakout_pos_30,0.014896253450050368,0.014896253450050368,0.6895011202957552,0.3507659799260433,0.9862005519779209
day_of_week,0.014894848609475812,0.014894848609475812,0.6940874406674528,0.568678459937565,0.999540018399264
ret_252d,-0.014800289901665768,0.014800289901665768,-0.6484183259611694,0.8976047904191616,0.8836246550137995
comp_ret_252,-0.014800289901665736,0.014800289901665736,-0.648418325961168,0.8976047904191616,0.8836246550137995
slope_14,-0.014662431155280589,0.014662431155280589,-0.6812058909046073,0.6155055002619172,0.9935602575896965
ret_3d,-0.014545633004401932,0.014545633004401932,-0.6773423226725762,0.7957269411151642,0.9981600735970562
comp_ret_3,-0.014545633004401896,0.014545633004401896,-0.6773423226725745,0.7957269411151642,0.9981600735970562
slope_30,0.014525063635926302,0.014525063635926302,0.6723162293524225,0.3555203380876915,0.9862005519779209
sma_ratio_14,-0.014394341810785482,0.014394341810785482,-0.6687480496127245,0.6574122577265584,0.9935602575896965
log_ret_sum_60,-0.014311141341638377,0.014311141341638377,-0.6576016070227458,0.8834586466165414,0.9719411223551058
ret_10d,-0.014307892283889144,0.014307892283889144,-0.6651927442298776,0.6035564853556485,0.9949402023919043
comp_ret_10,-0.014307892283889087,0.014307892283889087,-0.665192744229875,0.6035564853556485,0.9949402023919043
ac1_252,0.014189043675695219,0.014189043675695219,0.621471402983931,0.554823247453565,0.8831646734130635
is_month_09,0.014149244912563433,0.014149244912563433,0.6593357937108205,0.7388137356919875,0.999540018399264
entropy_60,0.014089113431944418,0.014089113431944418,0.6473973106935709,0.5601503759398496,0.9719411223551058
sma_ratio_40,0.014084897491348643,0.014084897491348643,0.6504147381400271,0.2830589484864578,0.9816007359705612
sma_ratio_42,0.013887077264513915,0.013887077264513915,0.640977130611615,0.28654970760233917,0.9806807727690893
