sharpe,sortino,ann_return,ann_vol,max_drawdown,calmar,hit_rate,skew,kurtosis,turnover,avg_holding_period,rolling_sharpe_stability,strategy,family
-0.07234141115102535,-0.09418111891904817,-0.09349740227516434,0.37643866324721864,-0.6521343558503948,-0.14337137958802784,0.48390064397424104,0.25796719370773485,16.872623315190015,0.046479521398987575,40.27450980392157,1.6076430859848638,trend_ma_cross_5_120,trend_following
-0.07554559067805716,-0.10111955876103566,-0.10046073589716364,0.38989488075609446,-0.8766613233500158,-0.11459469377884154,0.4834406623735051,-0.010049739606407669,14.68917798853198,0.3069489185457892,6.446107784431137,1.2011804282763423,stat_ac_switch_40,stat_structure
-0.07582111782646414,-0.0657935904478836,-0.026444794686618533,0.16723541944202225,-0.5659706380525726,-0.046724675996558274,0.20791168353265868,-1.2275527000995732,22.156378536394442,0.06488725264611137,12.211267605633802,2.1203099265715344,vol_lowtrend_120_20_0.4,volatility_regime
-0.07896674185142386,-0.06756164421985365,-0.06989793359520546,0.30793089273982455,-0.7196881641862378,-0.09712252760769378,0.20745170193192272,-0.5503968027846787,38.8009012249003,0.06994937873907041,12.197368421052632,0.9793710446783073,vol_highmr_60_60_0.6,volatility_regime
-0.08656201207300779,-0.12521854351213674,-0.10566842355868156,0.3947422513995081,-0.7242879176804575,-0.1458928431347306,0.48758049678012877,0.6040015110239539,14.029625746608687,0.5398067188219052,3.696763202725724,1.3610976763758749,micro_lag_momentum_3,microstructure_proxy
-0.09534270377564867,-0.12549600352500806,-0.10209788925589036,0.37828114558546894,-0.6678622427117447,-0.15287267751682715,0.48666053357865685,0.25692345744922734,16.511338930306184,0.046479521398987575,40.86274509803921,1.5394669401656917,trend_ma_cross_5_90,trend_following
-0.10205746687109288,-0.10822950773863226,-0.0464349214555686,0.22213644282995015,-0.6583745436258897,-0.07052964289865365,0.3045078196872125,-0.7750552233375962,9.568272713482536,0.07777266451909802,15.16470588235294,1.9961275664332345,vol_lowtrend_120_20_0.6,volatility_regime
-0.1032478652420663,-0.07956189172020493,-0.0763497600006231,0.30602562798481275,-0.7757086830840506,-0.09842581585779661,0.18215271389144433,-1.0021029505637078,39.17307861090256,0.11780947998159227,6.1953125,1.4456804157889562,vol_highmr_20_20_0.5,volatility_regime
-0.10331937893986659,-0.06741270151568836,-0.06792553147848523,0.2831117079338942,-0.715892266518986,-0.09488233726657937,0.1421343146274149,-1.2994748375948248,54.34441122454823,0.061665899677864705,9.238805970149254,1.0661192045171297,vol_highmr_20_60_0.4,volatility_regime
-0.10573320776616187,-0.1328725135599912,-0.09959711814609484,0.3642425514126166,-0.7798092750885554,-0.12771984295090213,0.43836246550137997,0.29986500461438526,19.37380934535241,0.06488725264611137,27.056338028169016,1.5877151055765448,trend_mom_252,trend_following
-0.10715815276214974,-0.14565240980968644,-0.11262091134804653,0.3934180190425631,-0.8365190870057607,-0.13463041441293058,0.5036798528058878,0.3512885979203917,14.22164086911225,0.2802577082374597,7.091803278688524,1.2634735257527308,trend_mom_10,trend_following
-0.10836070204416035,-0.1310054135533825,-0.09411228680359729,0.3475793204998249,-0.8580533732525226,-0.10968115706689337,0.3767249310027599,-0.4155513487209057,22.884414792440523,0.12931431201104465,12.134751773049645,1.361303895407765,mr_z_60_0.5,mean_reversion
-0.12249091891647887,-0.0906054590611243,-0.04006110302608312,0.18642402839703826,-0.5848247374404671,-0.06850104050205756,0.10303587856485741,-3.856144806177144,105.97092156531659,0.393005062126093,1.0,1.1692237717949354,time_dow_4_1,time_calendar
-0.1237004859278623,-0.17578520307586626,-0.11874514081150966,0.3947370959014954,-0.7285230383268078,-0.16299435235990278,0.484360625574977,0.5563833255665169,14.015617743765855,0.6686608375517717,2.986244841815681,1.0324870013392728,micro_lag_momentum_2,microstructure_proxy
-0.125152117704046,-0.09204563716423803,-0.04038231769531164,0.1858409778886122,-0.5570047515524921,-0.07249905424089281,0.10119595216191353,-4.040735374999761,107.2595422053536,0.3920846755637368,1.0,1.54572474948215,event_weekday_revert_4,event_flow
-0.1264179434240293,-0.11508681093193407,-0.033420843542831924,0.16324486341865996,-0.5386856135747555,-0.062041462962017534,0.20745170193192272,-0.28398800303418925,7.937458957439139,0.09157846295444086,8.47,1.9695986766539004,vol_lowtrend_120_10_0.4,volatility_regime
-0.1305189520209332,-0.12995350936086936,-0.08055586062753417,0.2971574274421792,-0.8272041410775605,-0.09738328984003926,0.26356945722171116,-1.244709968715969,39.559052104805154,0.24528301886792453,4.3745318352059925,1.417155138173181,mr_z_20_1.0,mean_reversion
-0.132869732439772,-0.13290130122400973,-0.08463757602349076,0.3056447584112894,-0.8275240925841538,-0.1022780808218963,0.25390984360625574,-1.2168415813042675,37.30156628408716,0.3308789691670502,3.077777777777778,1.334949689906022,mr_z_10_1.0,mean_reversion
-0.1337143892694363,-0.09931121717455298,-0.04137173519773796,0.18383901783084725,-0.5282003612683266,-0.07832583661684156,0.10027598896044158,-4.74615076834016,111.96765424503334,0.3976069949378739,1.0,1.4707163005423383,event_weekday_revert_0,event_flow
-0.13833187045392673,-0.13381328574775625,-0.043591682121570496,0.19054824930559344,-0.5280374566724415,-0.08255414757163573,0.21757129714811407,-0.29340673083034924,10.204918119184969,0.05200184077312471,16.403508771929825,1.6489199165473885,vol_lowtrend_120_60_0.4,volatility_regime
-0.13899192057473977,-0.2036530903260797,-0.1212311548115691,0.3898772004749081,-0.8241478045017625,-0.14709880211925352,0.4797608095676173,1.0677042250984625,14.723268184755,0.39346525540727106,5.030373831775701,1.02528968427625,stat_ac_switch_20,stat_structure
-0.1448410976469234,-0.11602722671360315,-0.08788259147942712,0.30603039835233936,-0.7567517551517983,-0.116131334854562,0.17755289788408463,-0.7168499528032958,39.17108493331145,0.06902899217671422,10.573333333333334,1.2102250288021847,vol_highmr_120_20_0.5,volatility_regime
-0.1519219287542097,-0.18318354642056525,-0.10696215614076654,0.3457396390743047,-0.8852736958500954,-0.12082382730002379,0.3804047838086477,-0.48924074538838386,23.033272728151697,0.15692590888173033,10.005847953216374,1.541459063201888,mr_z_40_0.5,mean_reversion
-0.15435104021185778,-0.20408955998067482,-0.12274456198317785,0.37998661396554484,-0.7488456306036864,-0.16391170218094572,0.4889604415823367,0.241538258274372,16.1844977701402,0.024390243902439025,77.92592592592592,1.4364189858760872,trend_donchian_60,trend_following
-0.15744453412469048,-0.06015806562841773,-0.023041859932149356,0.10960208085941002,-0.34323696408155224,-0.06713105621866396,0.03633854645814168,-1.367391670458733,81.95475305701174,0.007363092498849517,21.75,1.1160881142031038,time_month_11_1,time_calendar
-0.1588469421801304,-0.18779576517685884,-0.11132651882124345,0.35015554973704555,-0.845979697991712,-0.131594787777286,0.3822447102115915,-0.7633438571419144,21.638507873532898,0.35757017947537967,4.233933161953727,1.2794925526944187,mr_z_10_0.5,mean_reversion
-0.16788211061350464,-0.1113158273127715,-0.08665422016756885,0.2875764945452866,-0.7834495778616937,-0.11060599509666946,0.14167433302667892,-1.2278562401917492,50.016087959563755,0.07823285780027611,7.211764705882353,1.4015383192470257,vol_highmr_20_20_0.4,volatility_regime
-0.16802799281481942,-0.1491734815676424,-0.04547366499321093,0.1803430465246471,-0.5288911632972557,-0.08597924894344874,0.09475620975160993,0.47118002739784526,30.743146174569883,0.3994477680625863,1.0,1.3882556382453202,event_weekday_revert_1,event_flow
-0.18196759367547105,-0.057952063300101234,-0.022753076598846733,0.09901437408764792,-0.32558694808115884,-0.06988325770695576,0.04645814167433303,-4.435886218950497,68.87314699995282,0.007363092498849517,21.75,1.0941210926732479,time_month_07_1,time_calendar
-0.18510996997233783,-0.25811617714642515,-0.13983169246816052,0.3944977308972918,-0.7881179600864958,-0.17742482667523093,0.4816007359705612,0.4832812383687928,14.069028626677504,1.0230096640589048,1.9460431654676258,1.168771504664233,micro_lag_momentum_1,microstructure_proxy
-0.1883232334687546,-0.13617554972991916,-0.09494902627782853,0.2942453560390842,-0.7823495012328088,-0.12136395067433241,0.16651333946642136,-1.2086080139161322,46.79065129746786,0.07915324436263231,8.686046511627907,1.2230248404828,vol_highmr_20_60_0.5,volatility_regime
-0.18957056981432363,-0.0925756179007644,-0.05733794316124652,0.20197202423334132,-0.5391623208103005,-0.1063463468199478,0.061637534498620056,-0.8002275099291156,124.71216064809276,0.06810860561435803,3.7027027027027026,1.3689187002455363,mr_rsi_14_70_30,mean_reversion
-0.1956544880102771,-0.14071213498022703,-0.0456398341616191,0.16560752447199567,-0.5601286896416078,-0.0814809792919905,0.10303587856485741,-5.310307954582485,105.45437833229184,0.3985273815002301,1.0,1.2354365459478291,event_weekday_trend_2,event_flow
-0.1958190865635685,-0.19633152996144185,-0.051822685832272675,0.18452296565162749,-0.6374701074731542,-0.08129429948897453,0.24471021159153633,-0.34917133710993364,6.122312690333159,0.09157846295444086,10.31,2.0288915446464677,vol_lowtrend_120_10_0.5,volatility_regime
-0.20589716074791972,-0.1605170604242752,-0.07468454751067,0.23772134883352466,-0.7406981332302058,-0.10082993889139116,0.15501379944802207,-0.6671277795262269,64.31639791841381,0.13713759779107226,4.7114093959731544,1.3591047547348545,mr_z_40_1.5,mean_reversion
-0.21080102044185625,-0.16518141394127028,-0.0775064884457074,0.24212865351782842,-0.6962817256708872,-0.11131483936464998,0.1545538178472861,-0.2686083895262002,62.62022432944002,0.10860561435803037,5.966101694915254,1.2859295079722248,mr_z_60_1.5,mean_reversion
-0.2141111319744901,-0.19062916730360913,-0.11494394659104468,0.32259340668037323,-0.8126572179733789,-0.14144210381537348,0.23229070837166513,-0.8202501310030899,31.47801719178005,0.13069489185457892,7.288732394366197,1.5330897576477829,vol_highmr_20_20_0.6,volatility_regime
-0.2183077735776913,-0.25982048976228894,-0.13509050546873824,0.36092331969521707,-0.8014175880197547,-0.16856443817556913,0.38638454461821525,-0.7546914245679089,20.59224084386835,0.52416014726185,2.912280701754386,1.1315474123973404,mr_z_5_0.5,mean_reversion
-0.22246041741500303,-0.30887505003726734,-0.15256162517696203,0.39381155657073724,-0.8460531258442512,-0.18032156671550031,0.484360625574977,0.05523437066320257,14.134771354249263,1.0211688909341923,1.945045045045045,1.0737411666839312,micro_lag_revert_5,microstructure_proxy
-0.22588759727806038,-0.10248996581674479,-0.027589761804904467,0.10113267053717152,-0.43381690444469156,-0.06359771028322932,0.04001839926402944,-0.5897537111803202,58.685102364906605,0.008283479061205707,21.444444444444443,1.346345192919626,time_month_01_-1,time_calendar
-0.22746256733227252,-0.17353408473556098,-0.10505782290801557,0.29424645453506926,-0.718619939588216,-0.14619386009254026,0.16191352345906163,-0.6688767871495528,46.80991047799479,0.039576622181316155,17.372093023255815,1.292781043279413,vol_highmr_120_60_0.5,volatility_regime
-0.22770132838407478,-0.19482833139510947,-0.09629768971012176,0.2745776271561941,-0.78448452170427,-0.12275282309049905,0.18629254829806807,-1.5170947825869838,55.509488152262044,0.247583985273815,3.063197026022305,1.3113404784454736,mr_rsi_5_70_30,mean_reversion
-0.23020285419133202,-0.21127414785367554,-0.11940019407288938,0.32261673125433876,-0.7933169718271754,-0.15050755033985366,0.22907083716651333,-0.5946917289756027,31.47866442461687,0.06534744592728946,14.577464788732394,1.0669725244937174,vol_highmr_120_20_0.6,volatility_regime
-0.2343912095933512,-0.2372776289620541,-0.11216864005914184,0.30507445255474097,-0.7961304094754638,-0.14089229443314955,0.2755289788408464,-0.8971378784602039,37.0093314546352,0.16244822825586747,7.033898305084746,1.2528828679464965,mr_z_40_1.0,mean_reversion
-0.23624558640740967,-0.2226080923255034,-0.12238862133642592,0.3253567628272331,-0.7947994989148138,-0.15398678723800943,0.24011039558417663,-0.4445051594628805,31.412400014802042,0.09479981592268753,10.339805825242719,1.2508071886541363,vol_highmr_120_10_0.6,volatility_regime
-0.23676063452496324,-0.17250929633650808,-0.05935467845195763,0.1839861866456025,-0.49152947100355826,-0.12075507564307818,0.10717571297148114,-4.1850519570869915,111.48684514016391,0.3985273815002301,1.0,1.2906800368271196,time_dow_0_1,time_calendar
-0.23679449527071506,-0.19943204363415498,-0.09257905175581516,0.2629960303652758,-0.7051063710814391,-0.13129799354059596,0.18215271389144433,-0.13295689308468714,45.75187811621213,0.10078232857800276,7.609090909090909,1.2882513436791738,ml_linear_thr_60_0.25,ml_like
-0.2396715287714035,-0.17345125775103326,-0.07840461011069744,0.2278809415491001,-0.637458983317837,-0.1229955372226387,0.11959521619135234,-2.9341955614970536,106.63328345771734,0.26231017027151404,1.8491228070175438,1.4408146937580641,mr_z_10_1.5,mean_reversion
-0.24290301472445663,-0.11457941905350146,-0.023996537333388912,0.08507218804618032,-0.23932173106804766,-0.10026894434615959,0.04001839926402944,-0.34477047979599257,35.187021953272705,0.007363092498849517,22.5,0.727100258326304,time_month_08_-1,time_calendar
-0.24412534339869382,-0.16733759360194997,-0.08072185360912265,0.2303761318817424,-0.7415717385304879,-0.10885238664700694,0.14029438822447102,-4.216079078928499,87.85422447935368,0.1932811780947998,2.9238095238095236,1.440889033531596,mr_z_20_1.5,mean_reversion
-0.24697865200447142,-0.10131199506928099,-0.037893050120252236,0.12457887298676404,-0.328679104164771,-0.11528889314831735,0.0390984360625575,-2.023670521820799,72.86625683512034,0.035895075931891396,4.794871794871795,1.1401416921696728,ml_linear_thr_60_0.50,ml_like
-0.25444834046103215,-0.17975485218521012,-0.0925193874384489,0.25273193911575953,-0.7728284927507828,-0.11971529039906179,0.16145354185832567,-1.8394709025820533,41.90464554735354,0.09479981592268753,6.951456310679611,1.418849862516517,event_opec_proxy_reversion,event_flow
-0.25526580355423706,-0.1612312598622231,-0.07709606663218871,0.21894368319022706,-0.6518805620229243,-0.11826716598639622,0.09659613615455381,-0.629855511149564,91.03023817313176,0.10676484123331799,3.853448275862069,1.3417624893738334,mr_rsi_10_70_30,mean_reversion
-0.26658320215505027,-0.09953891611632293,-0.056080275514404976,0.1650073715874515,-0.5134528911863439,-0.10922185165755145,0.03633854645814168,0.7348098019530739,246.0881376373265,0.008283479061205707,20.555555555555557,0.9125105441664625,time_month_04_-1,time_calendar
-0.2680943890165349,-0.39107116666069847,-0.1679550255129727,0.39529731211519237,-0.8588877578891627,-0.19554944632759724,0.4641214351425943,0.5272158012758875,13.975963572484833,0.005982512655315232,310.42857142857144,1.1555290934013591,stat_vr_120,stat_structure
-0.27534548002273773,-0.35743219949384614,-0.17081222122358275,0.3941776392190414,-0.9117062183742333,-0.18735445451714702,0.4963201471941122,-0.45435545226436175,14.072927974686422,0.3815002300966406,5.2216867469879515,1.3229679052719256,mr_st_rev_5,mean_reversion
-0.2830127461809757,-0.10254755107041565,-0.04719053029565212,0.13596507507136613,-0.4488066495096419,-0.1051466825349101,0.04001839926402944,-9.878528437611632,236.38931625135564,0.06994937873907041,2.4210526315789473,1.1224872004311708,ml_linear_thr_20_0.50,ml_like
-0.2852224959558161,-0.24415069706165812,-0.13007267930837163,0.3135050461502938,-0.7972179348435993,-0.16315824522152345,0.19181232750689972,-0.5273164691752412,36.617655205477696,0.08467556373676945,9.532608695652174,1.261411509676214,vol_highmr_120_10_0.5,volatility_regime
-0.28828749600863834,-0.19962615733351763,-0.11763570802742573,0.2875663702137654,-0.7630963409105423,-0.15415577525493862,0.13339466421343146,-0.9676763167441206,50.00521053377365,0.04233778186838472,13.326086956521738,0.9608822663452324,vol_highmr_120_20_0.4,volatility_regime
-0.29555418058255,-0.3601284664689791,-0.1571069901913127,0.35940865620628143,-0.8051895042172236,-0.19511803043663786,0.4043238270469181,0.3269360050504381,20.56196371628233,0.006902899217671422,224.375,1.3925475634640592,trend_donchian_252,trend_following
-0.2974884768003296,-0.43304471074308454,-0.17759163065899475,0.3952917701459899,-0.8723801118079282,-0.20357138849801232,0.4604415823367065,0.5107516813804478,13.978887312132812,0.03359410952600092,58.729729729729726,1.0735195491398362,stat_vr_20,stat_structure
-0.29824916936559,-0.1348290256413082,-0.06476546057522459,0.1723926188236969,-0.5851785840842685,-0.11067640261726902,0.05979760809567617,-4.76185051632593,160.47435968099904,0.08375517717441325,2.901098901098901,1.2415454540618582,mr_z_40_2.0,mean_reversion
-0.3004482390794429,-0.12426904718239408,-0.0945980364400596,0.2353860181947909,-0.6160456389975912,-0.15355686405609947,0.05243790248390064,-2.0641863196404033,107.40324879109079,0.03681546249424758,5.7,0.8774632742104093,mr_rsi_30_65_35,mean_reversion
-0.30336383628632746,-0.1644025879456246,-0.10025253596781414,0.24560648353458603,-0.7357750218134497,-0.13625433453909255,0.08739650413983441,-1.8667401001216013,90.77635534182787,0.06994937873907041,5.157894736842105,1.3363082298331448,mr_rsi_20_65_35,mean_reversion
-0.31307116116585154,-0.36330574984455066,-0.14942828922013307,0.3344744302510472,-0.8648664126534125,-0.1727761502051096,0.37994480220791166,-1.0968068328329132,17.57170545057272,0.18775885872066267,8.514705882352942,1.2775759328551275,stat_hurst_60,stat_structure
-0.3169472923060665,-0.4587362944751388,-0.1839124761905433,0.3952932279781356,-0.8805981077281968,-0.20884950191955262,0.4613615455381785,0.4999160102112732,13.981645825685508,0.017027151403589506,114.36842105263158,1.1684578838906683,stat_vr_40,stat_structure
-0.3179361501871134,-0.2758220097992561,-0.13589481698777672,0.30787148129054714,-0.8046218243770962,-0.16889278027328153,0.19825206991720332,-0.5593983733593915,38.79645531711748,0.04878048780487805,17.49056603773585,1.3355341175759732,vol_highmr_120_60_0.6,volatility_regime
-0.3192774274725933,-0.16614697947525772,-0.07080309628770509,0.1767279768280732,-0.6298199780177035,-0.11241799047156056,0.06301747930082796,-9.717631932650516,216.9488343445657,0.22549470777726646,1.1306122448979592,1.3054767871430202,mr_z_5_1.5,mean_reversion
-0.3197702717898525,-0.4233687703585529,-0.1826421847280011,0.3898044590584634,-0.9352781529301226,-0.19528114086232862,0.47470101195952163,-0.43583375066435165,14.662435090445062,0.1863782788771284,10.605911330049262,1.4642908910201986,mr_st_rev_20,mean_reversion
-0.3201401621338611,-0.263724198155349,-0.13673311753923711,0.30785773032285174,-0.8291898633626565,-0.16489964914015148,0.20331186752529898,-1.0444683951239915,38.76472925753731,0.09848136217211229,8.663551401869158,1.4323846937800193,vol_highmr_20_60_0.6,volatility_regime
-0.32294103299361987,-0.2446507879962899,-0.0660779273159251,0.16685125811687024,-0.4898704737852696,-0.13488856922769935,0.09429622815087396,-4.720265539001563,102.3390528917614,0.40220892774965483,1.0,1.282710959758713,time_dow_2_-1,time_calendar
-0.3238183130875888,-0.32313891529881034,-0.13734459000427102,0.3073536594737175,-0.8703320664213103,-0.15780711213922738,0.2732290708371665,-0.9185873138218926,36.18124916718156,0.12747353888633225,8.992805755395683,1.4024341849018185,mr_z_60_1.0,mean_reversion
-0.3320545452789148,-0.17163944313093055,-0.03434679512810612,0.09244146307269442,-0.3647434763315337,-0.09416698956060951,0.03311867525298988,1.3321767676389686,43.89364543003077,0.007363092498849517,21.625,0.7807767928810133,time_month_06_-1,time_calendar
-0.33278438673330907,-0.2988449177805292,-0.07411150004987344,0.18186148363771557,-0.6546695454743288,-0.1132044411750727,0.08923643054277829,0.7780495898528099,30.041691669317313,0.40220892774965483,1.0,1.3658534093364674,time_dow_1_-1,time_calendar
-0.33696371635875966,-0.33127355742347603,-0.1395241175837707,0.3046869768770473,-0.8593637626090811,-0.16235745984913835,0.25068997240110397,-1.278072228166878,37.63349380396432,0.2825586746433502,3.6514657980456025,1.3699054753660993,mr_rsi_5_65_35,mean_reversion
-0.33813700615886894,-0.14979620358236867,-0.03230363262913705,0.08612506826329065,-0.3530928866552073,-0.09148763356592292,0.030818767249310028,-0.14879540317811807,55.931152602223925,0.007363092498849517,21.0,1.071385628288063,time_month_12_-1,time_calendar
-0.33950362025036135,-0.1174139904672173,-0.07931379803719463,0.18933493536678858,-0.5634168535762204,-0.14077285323223668,0.03265869365225391,-1.4193997290296954,158.9310733175007,0.035895075931891396,3.58974358974359,1.0643905162692302,mr_rsi_20_70_30,mean_reversion
-0.3422891494934203,-0.11415930742739548,-0.076660971323397,0.18207181407710088,-0.642221235151246,-0.1193684779127922,0.04415823367065318,-5.364845645214388,134.69230478318565,0.008283479061205707,22.0,1.179006918777372,time_month_03_1,time_calendar
-0.3449601565522387,-0.4953630524406205,-0.19297026715498322,0.3952465690194024,-0.8915587623396888,-0.2164414453718801,0.4586016559337627,0.4165546627267692,13.983146264614643,0.013345605154164749,144.86666666666667,1.161987734273304,stat_vr_60,stat_structure
-0.34755996594625505,-0.4663803816016437,-0.19094153070481357,0.3898336455613974,-0.9239065521406965,-0.20666757938039765,0.48666053357865685,0.06826816898007823,14.699178696324942,0.28854118729866546,6.856687898089172,1.4241341407022796,stat_ac_switch_60,stat_structure
-0.3502008782421005,-0.35976674169064904,-0.09249277652986876,0.21220113857123593,-0.7394106378636245,-0.1250898645399295,0.2893284268629255,-0.9184301666138679,9.981161592718166,0.1063046479521399,10.525862068965518,1.998960823426086,vol_lowtrend_120_10_0.6,volatility_regime
-0.3529338155632118,-0.35381600604100877,-0.13031426422579984,0.28070782074746375,-0.7498034525757657,-0.17379789833984274,0.22355105795768168,-1.6126580816371652,50.88375375209205,0.4873446847676024,1.8679245283018868,1.21369181113312,mr_z_5_1.0,mean_reversion
-0.3715888548583776,-0.2918176154761509,-0.07170179605915616,0.1637136234084487,-0.5763794114038135,-0.12440034227523304,0.10119595216191353,-1.3618327130954295,43.112044906641806,0.4035895075931891,1.0,1.3241409168303728,event_weekday_revert_3,event_flow
-0.38211854511700133,-0.1356876045899383,-0.042811888103830076,0.10085191613490174,-0.37242011989162127,-0.11495589474643286,0.035878564857405704,-5.229145299067727,153.09028200870299,0.007363092498849517,21.375,1.0614407482105774,time_month_09_-1,time_calendar
-0.40119208681434587,-0.29618795158862715,-0.08985510310916645,0.19022478796663522,-0.6193655081260675,-0.14507605271866705,0.09567617295308188,2.4271588937508177,64.31413034817461,0.1514035895075932,2.7515151515151515,1.3492153696275604,event_turn_month_reversion,event_flow
-0.4147668516011693,-0.3834465842796296,-0.09553129405786598,0.19577234998149604,-0.64789696191067,-0.14744828217127848,0.14443422263109476,0.00637357188513682,16.016695868632368,0.007823285780027611,80.77777777777777,1.0521862451124993,time_summer_-1,time_calendar
-0.4262461460486056,-0.16784548755987083,-0.05318249226553118,0.1129290833599014,-0.45721865471109957,-0.11631741556787313,0.03771849126034959,-3.8379315704439647,92.50164177950259,0.007823285780027611,22.22222222222222,1.032883200472281,time_month_05_-1,time_calendar
-0.43202874857145784,-0.25528108400195243,-0.09601424789216162,0.19021074985628725,-0.7319848651287314,-0.13116971738909491,0.09613615455381785,-3.864833997371336,63.66078578257064,0.09249884951679706,4.5049504950495045,1.334419674320882,time_turnmonth_-1,time_calendar
-0.43807280525842596,-0.3279889272530134,-0.15985644539833266,0.2956850532456938,-0.8214939599559289,-0.19459235635367783,0.15041398344066237,-0.8796205675645306,44.94714522491388,0.08283479061205706,7.677777777777778,1.147016198840703,vol_highmr_120_10_0.4,volatility_regime
-0.47351091651803406,-0.355943519541865,-0.1459825482149758,0.2596881105299532,-0.8297373019987896,-0.175938273310283,0.15593376264949402,-1.9308404041360896,68.52181282187529,0.1509433962264151,4.378048780487805,1.2630387613625766,mr_rsi_10_65_35,mean_reversion
-0.4945855126365562,-0.18995602380303844,-0.05494309466434877,0.10329112303721821,-0.4522468368074154,-0.12148917403622267,0.03679852805887764,-3.236871471703434,77.7999053990468,0.008283479061205707,20.22222222222222,1.1511927374268953,time_month_02_-1,time_calendar
-0.499572203861557,-0.32550133625978833,-0.14507837287231184,0.24941048933918394,-0.7980603846982482,-0.18178871630996335,0.11913523459061638,-1.9258323913496356,83.26509244148156,0.10032213529682467,5.128440366972477,1.2706640117852184,mr_rsi_14_65_35,mean_reversion
-0.7047328097283942,-0.9013554749614949,-0.29962925747830627,0.39332869732271475,-0.984230581792127,-0.3044299405251407,0.4678012879484821,-0.674575648772986,14.127712498164694,1.0220892774965487,1.945094509450945,1.4686886917527928,micro_lag_revert_3,microstructure_proxy
-0.9190662760494805,-0.7442869456277085,-0.15117994248157318,0.16356645497950953,-0.7750448937920239,-0.19505959421486863,0.08693652253909843,-1.2384950994743145,43.100864374787406,0.4035895075931891,1.0,1.3937860544965273,time_dow_3_-1,time_calendar
